$ make remote-validate
docker run --rm --cpus=4 -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0304-mainline:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0304-mainline:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0304-mainline:ro -v /Users/live/.docker/run/docker.sock:/Users/live/.docker/run/docker.sock -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0304-mainline:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0304-mainline -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_VALIDATION_BASE_REF=origin/main -e LV3_VALIDATION_CHANGED_FILES_JSON=["Makefile", "README.md", "RELEASE.md", "VERSION", "build/platform-manifest.json", "changelog.md", "collections/ansible_collections/lv3/platform/roles/common/tasks/ensure_local_openbao_runtime.yml", "collections/ansible_collections/lv3/platform/roles/common/tasks/openbao_compose_env.yml", "collections/ansible_collections/lv3/platform/roles/common/tasks/openbao_systemd_credentials.yml", "collections/ansible_collections/lv3/platform/roles/linux_guest_firewall/defaults/main.yml", "collections/ansible_collections/lv3/platform/roles/openbao_postgres_backend/defaults/main.yml", "collections/ansible_collections/lv3/platform/roles/openbao_postgres_backend/meta/argument_specs.yml", "collections/ansible_collections/lv3/platform/roles/openbao_postgres_backend/tasks/main.yml", "collections/ansible_collections/lv3/platform/roles/openbao_runtime/defaults/main.yml", "collections/ansible_collections/lv3/platform/roles/openbao_runtime/tasks/main.yml", "collections/ansible_collections/lv3/platform/roles/openbao_runtime/tasks/seeded_secrets_and_verification.yml", "collections/ansible_collections/lv3/platform/roles/openbao_runtime/templates/policy-lv3-agent-atlas.hcl.j2", "collections/ansible_collections/lv3/platform/roles/postgres_vm/tasks/main.yml", "collections/ansible_collections/lv3/platform/roles/windmill_runtime/defaults/main.yml", "collections/ansible_collections/lv3/platform/roles/windmill_runtime/tasks/main.yml", "collections/ansible_collections/lv3/platform/roles/windmill_runtime/tasks/recover_verification_runtime.yml", "collections/ansible_collections/lv3/platform/roles/windmill_runtime/tasks/verify.yml", "collections/ansible_collections/lv3/platform/roles/windmill_runtime/templates/docker-compose.yml.j2", "collections/ansible_collections/lv3/platform/roles/windmill_runtime/templates/windmill-runtime.env.ctmpl.j2", "collections/ansible_collections/lv3/platform/roles/windmill_runtime/templates/windmill-runtime.env.j2", "config/api-publication.json", "config/atlas/catalog.json", "config/atlas/dify.hcl", "config/atlas/gitea.hcl", "config/atlas/glitchtip.hcl", "config/atlas/keycloak.hcl", "config/atlas/langfuse.hcl", "config/atlas/matrix_synapse.hcl", "config/atlas/mattermost.hcl", "config/atlas/mautrix_discord.hcl", "config/atlas/mautrix_whatsapp.hcl", "config/atlas/n8n.hcl", "config/atlas/netbox.hcl", "config/atlas/nextcloud.hcl", "config/atlas/openfga.hcl", "config/atlas/outline.hcl", "config/atlas/outline_production.hcl", "config/atlas/outline_staging.hcl", "config/atlas/plane.hcl", "config/atlas/semaphore.hcl", "config/atlas/vaultwarden.hcl", "config/atlas/windmill.hcl", "config/build-server.json", "config/control-plane-lanes.json", "config/controller-local-secrets.json", "config/event-taxonomy.yaml", "config/secret-catalog.json", "config/service-capability-catalog.json", "config/validation-gate.json", "config/validation-lanes.yaml", "config/validation-runner-contracts.json", "config/windmill/scripts/atlas-drift-check.py", "config/windmill/scripts/gate-status.py", "config/workflow-catalog.json", "docs/adr/.index.yaml", "docs/adr/0304-atlas-for-declarative-database-schema-migration-versioning-and-pre-migration-linting.md", "docs/diagrams/agent-coordination-map.excalidraw", "docs/release-notes/0.177.144.md", "docs/release-notes/0.177.148.md", "docs/release-notes/README.md", "docs/runbooks/configure-atlas.md", "docs/workstreams/ws-0304-live-apply.md", "inventory/group_vars/all.yml", "platform/retry/classification.py", "platform/scheduler/windmill_client.py", "playbooks/openbao.yml", "playbooks/tasks/openbao-refresh-approle-artifact.yml", "playbooks/tasks/openbao-seed-rotation-metadata.yml", "receipts/atlas-drift/.gitkeep", "receipts/live-applies/2026-04-01-adr-0304-atlas-mainline-live-apply.json", "receipts/live-applies/2026-04-02-adr-0304-atlas-mainline-live-apply.json", "receipts/live-applies/evidence/2026-03-31-adr-0304-agent-standards-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-direct-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-direct-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-direct-r3.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-job-inspect-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-job-inspect-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-job-inspect-r3.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-native-tag-probe-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-r3.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-r4.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-r5.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-r6.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-windmill-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-windmill-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-windmill-r3.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-windmill-r4.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-windmill-r5.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-lint-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-lint-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-refresh-snapshots-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-refresh-snapshots-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-snapshot-diagnose-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-snapshot-probe-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-validate-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-validate-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-validate-r3.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-openbao-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-openbao-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-openbao-r3.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-openbao-r4.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-openbao-r5.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-openbao-r6.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r10.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r11.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r12.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r13.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r14.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r15.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r16.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r17.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r18.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r3.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r4.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r5.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r6.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r7.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r8.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r9.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-gate-status-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-openbao-dynamic-creds-check-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-openbao-dynamic-creds-check-r3.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-openbao-dynamic-creds-check-r4.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-openbao-dynamic-creds-error-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-targeted-checks-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-targeted-checks-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-targeted-checks-r3.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-windmill-default-lane-path-probe-r1.txt", "receipts/live-applies/evidence/2026-04-01-adr-0304-converge-openbao-r7.txt", "receipts/live-applies/evidence/2026-04-01-adr-0304-converge-windmill-r22.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-agent-standards-r1-0.177.135.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-atlas-drift-check-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-atlas-drift-check-seeded-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-atlas-lint-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-atlas-refresh-snapshots-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-atlas-validate-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-atlas-validate-r2-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-converge-openbao-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-converge-windmill-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-converge-windmill-r2-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-gate-status-focused-tests-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-live-apply-receipts-validate-r1-0.177.135.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-py-compile-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-targeted-pytest-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-targeted-pytest-r2-0.177.134.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-agent-standards-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-agent-standards-r2-0.177.135.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-agent-standards-r2-0.177.141.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-agent-standards-r3-0.177.143.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-agent-standards-r4-0.177.144.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-drift-check-r2-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-drift-check-r4-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-drift-check-r5-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-drift-check-seeded-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-drift-check-seeded-r4-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-drift-check-seeded-r5-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-lint-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-lint-r3-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-lint-r4-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-refresh-snapshots-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-refresh-snapshots-r2-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-refresh-snapshots-r4-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-refresh-snapshots-r5-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-validate-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-validate-r2-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-validate-r4-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-validate-r5-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-converge-openbao-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-converge-openbao-r3-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-converge-openbao-r4-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-converge-step-ca-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-converge-step-ca-r4-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-converge-step-ca-r6-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-converge-windmill-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-converge-windmill-r6-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-converge-windmill-r7-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-diff-check-r1-0.177.135.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-diff-check-r1-0.177.141.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-diff-check-r2-0.177.143.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-diff-check-r3-0.177.144.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-generated-docs-r1-0.177.143.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-generated-docs-r2-0.177.144.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-push-gate-regressions-r1-0.177.135.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-push-gate-regressions-r2-0.177.135.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-targeted-pytest-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-targeted-pytest-r3-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-targeted-pytest-r4-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-validation-runner-contracts-validate-r1-0.177.135.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-validation-runner-contracts-validate-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-validation-runner-contracts-validate-r2-0.177.135.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-validation-runner-contracts-validate-r2-0.177.141.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-validation-runner-contracts-validate-r3-0.177.143.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-validation-runner-contracts-validate-r4-0.177.144.txt", "receipts/live-applies/evidence/2026-04-03-ws-0304-mainline-agent-standards-r5-0.177.148.txt", "receipts/live-applies/evidence/2026-04-03-ws-0304-mainline-diff-check-r4-0.177.148.txt", "receipts/live-applies/evidence/2026-04-03-ws-0304-mainline-generated-docs-r3-0.177.148.txt", "receipts/live-applies/evidence/2026-04-03-ws-0304-mainline-remote-validate-r1-0.177.148.txt", "receipts/live-applies/evidence/2026-04-03-ws-0304-mainline-targeted-pytest-r5-0.177.148.txt", "receipts/live-applies/evidence/2026-04-03-ws-0304-mainline-validation-runner-contracts-validate-r5-0.177.148.txt", "scripts/atlas_schema.py", "scripts/drift_lib.py", "scripts/parallel_check.py", "scripts/run_gate_fallback.py", "scripts/sync_windmill_seed_scripts.py", "scripts/validate_repo.sh", "scripts/windmill_run_wait_result.py", "tests/test_atlas_drift_check_windmill.py", "tests/test_atlas_schema.py", "tests/test_compose_runtime_secret_injection.py", "tests/test_config_merge_windmill.py", "tests/test_linux_guest_firewall_role.py", "tests/test_openbao_compose_env_helper.py", "tests/test_openbao_postgres_backend_role.py", "tests/test_openbao_runtime_role.py", "tests/test_openbao_systemd_credentials_helper.py", "tests/test_parallel_check.py", "tests/test_postgres_vm_role.py", "tests/test_retry_policy.py", "tests/test_run_gate_fallback.py", "tests/test_security_posture_report.py", "tests/test_validation_gate.py", "tests/test_validation_gate_windmill.py", "tests/test_windmill_circuit_clients.py", "tests/test_windmill_default_operations_surface.py", "tests/test_windmill_operator_admin_app.py", "versions/stack.yaml", "workstreams.yaml"] -e DOCKER_HOST=unix:///Users/live/.docker/run/docker.sock -e LV3_HOST_WORKSPACE=/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0304-mainline -w /workspace registry.example.com/check-runner/python:3.12.10 sh -c ./scripts/run_python_with_packages.sh docker pyyaml -- scripts/atlas_schema.py lint --repo-root ${LV3_HOST_WORKSPACE:-/workspace} >/dev/null
[atlas-lint] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
Traceback (most recent call last):
  File "/workspace/scripts/atlas_schema.py", line 1310, in <module>
    raise SystemExit(main())
                     ^^^^^^
  File "/workspace/scripts/atlas_schema.py", line 1277, in main
    exit_code, payload = run_lint(
                         ^^^^^^^^^
  File "/workspace/scripts/atlas_schema.py", line 904, in run_lint
    docker_sdk = load_docker_sdk()
                 ^^^^^^^^^^^^^^^^^
  File "/workspace/scripts/atlas_schema.py", line 342, in load_docker_sdk
    import docker as docker_sdk  # type: ignore[import-not-found]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'docker'

[schema-validation] docker command
